iter	Passed	Remaining
0	6	6469
1	12	6126
2	20	6821
3	27	6748
4	32	6562
5	42	7079
6	62	8872
7	79	9840
8	96	10680
9	110	10960
10	126	11357
11	150	12383
12	166	12648
13	182	12849
14	197	12948
15	215	13283
16	231	13401
17	247	13495
18	263	13582
19	277	13582
20	282	13181
21	295	13129
22	309	13128
23	319	12988
24	325	12679
25	330	12395
26	336	12136
27	343	11931
28	349	11694
29	355	11490
30	360	11276
31	366	11099
32	374	10970
33	380	10817
34	385	10631
35	391	10471
36	397	10351
37	404	10237
38	409	10101
39	416	10005
40	421	9852
41	426	9730
42	431	9600
43	436	9492
44	443	9403
45	448	9300
46	452	9169
47	458	9100
48	464	9014
49	470	8947
50	476	8869
51	482	8803
52	488	8732
53	494	8665
54	502	8631
55	508	8578
56	516	8552
57	525	8540
58	532	8498
59	538	8439
60	544	8375
61	549	8306
62	552	8219
63	557	8151
64	562	8091
65	567	8026
66	573	7979
67	577	7921
68	583	7867
69	588	7813
70	593	7770
71	598	7717
72	603	7669
73	608	7617
74	614	7583
75	620	7546
76	625	7500
77	630	7455
78	635	7410
79	641	7375
80	646	7333
81	651	7290
82	656	7250
83	660	7207
84	666	7170
85	671	7137
86	676	7101
87	681	7067
88	689	7054
89	694	7020
90	698	6981
91	703	6946
92	708	6912
93	714	6883
94	719	6850
95	724	6822
96	729	6794
97	736	6775
98	740	6743
99	746	6717
100	750	6683
101	755	6653
102	760	6623
103	766	6605
104	771	6575
105	776	6548
106	782	6526
107	786	6498
108	791	6471
109	796	6446
110	801	6418
111	806	6396
112	813	6386
113	818	6358
114	823	6334
115	828	6317
116	834	6294
117	838	6268
118	843	6243
119	848	6219
120	852	6195
121	859	6183
122	864	6161
123	869	6140
124	873	6117
125	879	6100
126	884	6081
127	889	6061
128	894	6041
129	899	6022
130	905	6007
131	910	5985
132	915	5964
133	919	5944
134	925	5932
135	930	5913
136	938	5909
137	945	5904
138	950	5888
139	955	5870
140	960	5852
141	966	5837
142	970	5818
143	976	5804
144	981	5787
145	986	5769
146	991	5751
147	995	5733
148	1001	5718
149	1005	5700
150	1010	5683
151	1015	5666
152	1020	5651
153	1025	5635
154	1030	5618
155	1035	5603
156	1040	5588
157	1045	5572
158	1050	5557
159	1056	5548
160	1062	5535
161	1067	5522
162	1072	5506
163	1077	5491
164	1081	5471
165	1085	5452
166	1090	5441
167	1095	5426
168	1100	5409
169	1104	5390
170	1109	5376
171	1114	5363
172	1118	5347
173	1124	5338
174	1129	5323
175	1134	5310
176	1139	5299
177	1144	5284
178	1149	5273
179	1153	5256
180	1158	5240
181	1164	5235
182	1169	5221
183	1173	5205
184	1178	5191
185	1183	5177
186	1189	5169
187	1193	5153
188	1197	5138
189	1202	5125
190	1207	5116
191	1212	5100
192	1216	5087
193	1221	5074
194	1225	5059
195	1229	5045
196	1234	5033
197	1239	5020
198	1244	5011
199	1248	4995
200	1254	4987
201	1259	4974
202	1264	4965
203	1268	4949
204	1273	4937
205	1277	4925
206	1282	4913
207	1287	4901
208	1291	4888
209	1295	4875
210	1300	4864
211	1305	4852
212	1312	4848
213	1316	4835
214	1322	4830
215	1327	4817
216	1331	4804
217	1335	4792
218	1340	4780
219	1345	4772
220	1350	4759
221	1354	4746
222	1359	4736
223	1363	4724
224	1369	4716
225	1373	4705
226	1378	4694
227	1384	4687
228	1388	4675
229	1397	4678
230	1401	4666
231	1405	4654
232	1410	4642
233	1415	4632
234	1419	4619
235	1423	4608
236	1427	4595
237	1432	4585
238	1437	4576
239	1441	4564
240	1445	4553
241	1450	4541
242	1455	4532
243	1460	4524
244	1465	4514
245	1469	4504
246	1473	4493
247	1478	4483
248	1483	4475
249	1488	4464
250	1492	4453
251	1497	4443
252	1501	4434
253	1506	4423
254	1511	4414
255	1515	4404
256	1519	4394
257	1523	4382
258	1528	4373
259	1532	4362
260	1537	4351
261	1540	4340
262	1545	4330
263	1549	4319
264	1554	4311
265	1558	4301
266	1563	4291
267	1567	4282
268	1572	4271
269	1576	4262
270	1581	4252
271	1585	4243
272	1589	4233
273	1594	4223
